id,assess,drive,funseek,responsiv,bis,bas,basbis1,basbis2,basbis3,basbis4,basbis5,basbis6,basbis7,basbis8,basbis9,basbis10,basbis11,basbis12,basbis13,basbis14,basbis15,basbis16,basbis17,basbis18,basbis19,basbis20,basbis21,basbis22,basbis23,basbis24
187,1,9,12,17,27,38,2,4,2,3,3,4,4,4,2,3,1,3,4,4,3,4,4,3,4,3,2,3,3,4
188,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,1,16,15,19,23,50,3,4,4,4,4,3,3,1,4,4,3,4,2,4,3,4,3,4,4,4,4,4,4,4
190,1,10,11,18,26,39,3,4,3,3,3,3,3,4,2,3,3,3,4,4,2,3,4,4,4,3,2,3,4,4
191,1,16,16,20,18,52,3,3,4,4,4,3,4,3,4,4,2,4,3,4,4,2,3,4,4,4,4,1,4,2
192,1,11,14,17,25,42,4,3,3,3,4,3,4,3,2,4,3,3,4,3,3,4,4,3,4,3,3,3,4,4
193,1,16,16,20,19,52,4,2,4,4,4,4,4,4,4,4,3,4,4,4,4,2,4,4,3,4,4,1,4,3
194,1,13,12,20,27,45,4,4,4,4,4,4,4,4,4,4,2,3,4,4,2,4,4,4,4,2,2,3,4,4
195,1,10,12,19,27,41,4,4,3,3,4,4,4,4,3,3,2,2,4,4,2,4,4,4,4,3,2,3,4,4
196,1,9,10,20,25.66666667,39,4,4,2,4,4,3,4,3,2,1,1,4,3,4,2,4,4,4,4,3,1,NA,4,4
197,1,8,11,19,25,38,4,4,2,4,4,3,4,3,2,3,2,3,4,4,2,4,4,4,4,2,1,3,3,3
198,1,8,12,19,22,39,4,3,3,4,4,3,4,1,1,2,1,3,4,4,3,3,3,4,4,3,1,3,3,4
199,1,14,11,19,26,44,3,4,4,4,3,4,4,3,3,3,2,4,4,4,2,4,4,3,4,3,3,3,4,4
200,1,5,8,14,22,27,4,3,1,4,3,4,3,3,1,2,1,1,3,3,1,3,4,3,4,2,2,2,1,4
201,1,9,10,18,24,37,4,4,3,4,3,3,4,3,2,2,2,2,4,3,2,3,3,4,4,3,2,3,3,3
202,1,15,12,19,18,46,4,2,4,4,4,3,4,2,4,3,3,4,3,4,2,2,2,3,3,3,3,3,4,3
203,1,14,16,20,21,50,3,1,4,4,4,4,4,4,4,4,1,3,4,4,4,2,2,4,4,4,3,2,4,4
204,1,12,15,20,16,47,4,2,3,4,4,4,4,2,3,4,2,3,4,4,3,3,4,4,2,4,3,1,4,2
205,1,11,9,17,23,37,4,4,3,4,3,3,3,2,3,2,2,3,4,4,2,3,3,3,3,2,2,3,3,4
206,1,10,10,18,22,38,3,2,3,4,3,4,4,3,3,2,4,2,4,4,2,3,3,3,4,3,2,2,3,4
207,1,9,13,17,17,39,3,2,2,4,4,4,4,3,2,3,3,3,3,3,3,2,2,2,3,3,2,1,4,3
208,1,9,12,15,18,36,4,3,3,4,4,3,3,2,2,2,2,2,2,2,3,2,3,3,4,3,2,2,3,3
209,1,9,9,14,23,32,4,3,3,3,3,3,3,3,2,2,2,2,3,2,2,3,3,3,4,2,2,4,3,3
210,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,1,11,11,20,28,42,4,4,2,4,3,3,4,4,3,2,3,3,4,4,3,4,4,4,4,3,3,4,4,4
212,1,14,15,19,21,48,4,4,3,4,4,4,4,2,3,3,2,4,4,4,4,3,3,3,4,4,4,2,4,2
213,1,9,14,18,25,41,2,4,2,4,4,3,4,3,2,3,2,2,4,3,3,3,4,3,4,4,3,4,4,3
214,1,10,10,15,25,35,3,4,2,4,3,3,3,4,3,2,2,2,3,3,2,3,2,2,4,3,3,3,3,4
215,1,13,16,20,20,49,3,4,4,4,4,4,4,2,3,4,1,3,2,4,4,4,4,4,4,4,3,1,4,3
216,1,15,9,18,17,42,4,2,4,4,3,4,4,2,4,1,1,4,3,4,2,1,1,3,4,3,3,2,3,3
217,1,15,12,17,19,44,2,2,4,4,4,2,3,2,4,3,2,4,3,3,2,3,4,4,3,3,3,3,3,3
218,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,1,11,12,16,23,39,4,4,3,3,4,2,3,3,3,2,3,3,4,3,2,3,4,4,4,4,2,2,3,3
220,1,14,13,17,22,44,2,3,4,3,3,2,4,3,4,3,2,3,3,3,4,4,4,3,3,3,3,3,4,3
221,1,11,12,18,26,41,3,4,3,4,4,3,4,4,3,3,2,3,4,3,2,3,3,3,4,3,2,3,4,4
222,1,11,13,18,19,42,2,3,3,4,3,2,4,3,3,4,2,3,3,4,3,1,3,3,3,3,2,3,3,3
223,1,9,13,19,25,41,4,4,2,4,4,2,4,3,3,4,3,2,3,3,3,4,4,4,4,2,2,3,4,4
224,1,14,15,19,21,48,2,2,3,4,4,4,4,3,3,3,2,4,2,4,4,3,3,3,4,4,4,3,4,4
225,1,13,13,18,10,44,4,1,4,4,4,3,4,1,3,4,2,3,3,4,2,1,4,3,1,3,3,1,3,2
226,1,16,16,20,19,52,4,3,4,4,4,3,4,2,4,4,2,4,2,4,4,3,4,4,3,4,4,2,4,4
227,1,12,13,19,21,44,4,4,4,4,4,3,4,2,3,3,1,3,2,4,3,2,4,3,4,3,2,4,4,3
228,1,13,15,18,25,46,2,3,4,4,4,3,4,4,3,3,2,3,4,4,4,4,4,3,4,4,3,2,3,4
229,1,9,12,19,23,40,3,3,2,4,4,3,4,4,2,2,1,3,4,3,2,3,3,4,3,4,2,3,4,3
230,1,16,13,20,16,49,4,4,4,4,4,2,4,1,4,1,1,4,1,4,4,2,4,4,4,4,4,1,4,3
231,1,9,11,14,20,34,3,3,2,2,3,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3
233,1,8,13,17,18,38,3,2,2,4,4,3,3,2,2,3,2,2,3,4,3,3,4,3,2,3,2,3,3,3
234,1,10,13,20,23,43,3,3,3,4,4,3,4,4,3,3,3,2,4,4,2,2,4,4,4,4,2,2,4,4
235,1,15,15,16,11,46,1,3,4,4,4,3,3,1,3,4,1,4,1,2,4,1,4,3,3,3,4,1,4,1
236,1,14,9,17,12,40,3,3,4,4,4,4,4,1,4,2,2,4,1,4,1,2,4,3,3,2,2,1,2,1
237,1,9,11,19,21,39,4,3,2,4,3,3,4,2,3,2,1,2,3,3,3,2,3,4,4,3,2,3,4,4
238,1,14,10,19,24,43,4,4,4,4,2,1,4,4,4,3,1,4,3,4,3,3,3,4,4,2,2,2,3,4
239,1,11,11,17,19,39,3,2,2,3,4,3,4,2,4,2,3,3,4,4,2,2,2,3,4,3,2,4,3,1
240,1,7,11,16,24,34,3,4,2,4,4,4,4,3,2,3,3,2,4,3,2,2,1,2,4,2,1,3,3,4
241,1,13,12,16,16,41,4,3,2,4,3,3,4,2,4,3,2,4,2,3,3,2,3,2,3,3,3,2,3,2
242,1,14,13,17,22,44,3,3,4,4,4,3,4,3,4,3,1,3,3,4,3,3,4,3,4,3,3,3,2,3
243,1,9,9,16,23,34,2,4,3,3,2,3,4,3,2,3,3,2,3,3,2,3,4,3,4,2,2,2,3,4
244,1,10,13,18,20,41,3,3,3,4,4,3,4,3,3,3,4,2,4,4,3,3,4,3,3,3,2,2,3,2
245,1,14,14,20,27,48,3,4,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,3,3,4,4
246,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,1,11,8,19,26,38,4,4,2,3,2,4,4,4,3,2,1,4,4,4,2,4,4,4,4,2,2,2,4,4
249,1,13,15,18,21,46,4,2,4,4,4,3,3,3,3,4,2,3,3,4,3,3,3,4,4,4,3,3,3,3
250,1,8,11,14,18,33,2,3,1,3,2,3,3,1,2,3,4,2,1,3,2,2,3,2,4,4,3,3,3,4
251,1,15,14,20,28,49,3,4,4,4,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
252,1,12,14,17,21,43,4,2,3,4,4,3,4,3,3,4,2,3,3,3,2,3,3,3,3,4,3,3,3,4
253,1,6,8,16,23,30,3,3,1,4,3,3,4,3,2,2,2,2,3,2,1,3,2,3,4,2,1,4,3,3
254,1,12,14,19,21,45,4,2,1,4,4,3,4,3,4,3,3,3,3,4,3,3,2,3,4,4,4,3,4,3
255,1,9,14,17,24,40,3,4,4,4,4,3,4,2,1,3,1,1,4,2,3,3,3,3,4,4,3,3,4,4
256,1,12,15,19,22,46,3,4,3,3,4,3,4,2,3,3,3,2,4,4,4,3,3,4,3,4,4,2,4,4
257,1,12,14,19,26,45,4,4,3,4,3,4,4,4,3,4,2,3,3,3,3,4,4,4,4,4,3,3,4,4
258,1,12,11,20,20,43,3,2,3,4,4,3,4,3,3,1,2,4,1,4,2,2,4,4,4,4,2,4,4,4
259,1,9,13,18,22,40,4,2,2,4,4,4,4,3,3,3,2,3,4,3,3,2,4,4,4,3,1,3,3,4
260,1,12,12,15,19,39,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
261,1,12,12,18,25,42,4,3,3,4,4,3,3,4,4,3,4,3,4,3,2,4,4,4,4,3,2,2,4,4
262,1,11,6,15,25,32,2,4,3,3,2,2,3,3,3,1,4,3,2,3,1,4,3,2,4,2,2,4,4,4
263,1,12,13,20,20,45,3,3,3,4,4,3,4,3,4,2,2,3,3,4,3,2,3,4,4,4,2,2,4,3
264,1,13,13,17,20,43,3,4,3,3,3,4,4,2,3,3,2,4,3,3,3,2,4,3,3,4,3,3,4,3
265,1,13,12,17,18,42,2,3,4,4,4,3,3,2,3,3,3,3,2,3,2,3,3,3,3,3,3,2,4,3
266,1,10,11,16,23,37,2,4,3,4,3,3,3,3,3,3,2,2,4,3,2,2,3,3,4,3,2,3,3,3
267,1,13,12,19,24,44,3,3,3,4,3,2,4,4,4,3,4,4,4,3,3,2,3,4,4,3,2,3,4,4
268,1,9,10,16,20,35,3,2,3,4,4,3,3,3,2,2,2,2,3,3,2,3,3,3,3,2,2,3,3,3
269,1,8,9,15,18,32,4,2,2,4,3,2,3,2,2,3,1,3,2,3,1,3,2,2,3,2,1,3,3,3
270,1,14,13,17,14,44,4,3,4,4,4,3,4,2,4,3,2,3,1,3,3,2,2,3,2,3,3,2,3,2
271,1,7,12,17,24,36,3,4,2,3,3,4,4,3,2,4,3,1,4,3,3,4,3,3,3,2,2,3,4,3
273,1,12,7,17,16,36,3,2,3,4,3,2,3,2,3,1,3,3,2,3,1,2,4,3,3,2,3,2,4,3
274,1,11,13,15,24,39,4,3,2,3,4,3,3,4,3,3,2,3,4,3,3,2,4,3,4,3,3,3,3,4
275,1,13,13,19,14,45,3,3,4,4,4,2,4,1,3,2,2,3,2,4,4,2,1,4,2,3,3,2,3,2
276,1,12,11,16,17,39,4,1,3,3,1,2,1,2,3,3,2,3,3,4,3,3,4,4,3,4,3,2,4,3
277,1,9,11,14,20,34,4,2,3,4,4,3,2,3,2,2,3,2,2,2,3,2,2,3,4,2,2,4,3,3
278,1,12,9,19,23,40,4,3,3,4,3,2,4,4,3,3,2,4,3,3,2,3,4,4,4,1,2,2,4,4
279,1,11,11,16,17,38,4,2,3,4,2,2,3,1,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3
280,1,11,11,18,24,40,4,3,3,4,4,3,4,4,3,2,2,3,3,3,2,3,3,3,4,3,2,3,4,4
281,1,12,12,18,18,42,4,2,3,4,4,3,3,2,3,3,1,3,3,4,2,3,3,3,3,3,3,2,4,3
282,1,15,16,20,23,51,4,3,4,4,4,4,4,3,4,4,2,4,4,4,4,3,4,4,4,4,3,2,4,4
283,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,1,7,10,18,23,35,3,3,3,4,3,3,4,3,1,3,4,2,4,3,2,3,4,3,4,2,1,2,4,4
285,1,16,16,18,25,50,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,2,3,4,4,3,4,4
286,1,12,14,17,18,43,4,3,3,4,4,3,4,2,3,4,1,3,2,3,3,2,3,3,3,3,3,2,3,4
287,1,11,12,19,20,42,3,3,2,4,4,1,4,2,3,1,3,2,3,4,3,2,4,3,4,4,4,2,4,4
288,1,8,10,14,17,32,2,2,2,3,3,3,2,2,2,2,2,2,3,3,2,2,4,3,3,3,2,2,3,3
289,1,15,14,20,23,49,4,2,4,4,4,2,4,4,3,3,3,4,4,4,3,1,1,4,4,4,4,4,4,4
290,1,12,13,20,24,45,3,4,3,4,4,3,4,2,3,3,3,3,4,4,3,3,4,4,4,3,3,4,4,3
291,1,11,9,17,16,37,1,2,3,4,3,2,4,2,3,2,3,3,2,3,2,2,4,3,3,2,2,2,3,3
292,1,12,12,19,19,43,4,2,3,4,4,3,4,3,3,2,1,3,3,3,3,3,3,4,3,3,3,2,4,3
293,1,9,10,18,19,37,3,3,3,4,4,3,4,3,2,1,2,2,2,3,2,3,3,3,3,3,2,2,4,3
294,1,9,9,18,25,36,3,4,1,4,2,1,4,4,3,2,3,2,4,3,1,2,4,4,4,4,3,3,3,4
295,1,10,8,18,19,36,3,3,3,4,3,3,4,2,3,3,2,3,3,3,1,3,2,3,3,1,1,2,4,3
296,1,10,13,15,19,38,4,2,1,2,3,1,3,3,3,3,2,3,3,3,3,3,4,3,3,4,3,2,4,3
297,1,8,11,16,16,35,4,2,2,3,3,3,3,4,2,2,1,2,1,3,2,1,4,3,4,4,2,1,4,3
298,1,10,10,16,21,36,4,4,3,3,4,3,4,3,2,2,2,3,3,2,2,4,4,3,2,2,2,3,4,2
299,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,1,11,10,18,26,39,4,4,3,4,3,4,4,3,3,2,2,3,4,4,2,4,3,3,4,3,2,3,3,4
302,1,14,13,19,22,46,4,2,3,3,3,3,4,3,4,2,2,3,3,4,4,3,2,4,4,4,4,3,4,4
303,1,9,13,17,21,39,4,3,2,4,4,4,4,4,2,3,2,3,3,3,3,2,4,3,3,3,2,3,3,3
305,1,12,13,20,28,45,4,4,3,4,4,4,4,4,3,4,3,3,4,4,1,4,4,4,4,4,3,4,4,4
306,1,13,10,20,18,43,3,1,4,4,3,3,4,2,3,1,2,4,3,4,3,2,2,4,3,3,2,3,4,4
307,1,8,11,14,20,33,4,2,2,3,3,3,3,3,2,2,2,2,4,3,3,3,3,2,3,3,2,2,3,3
308,1,9,12,17,13,38,3,1,1,3,3,3,3,1,1,2,2,4,2,4,3,4,3,3,2,4,3,2,4,1
309,1,14,16,18,23,48,4,2,4,4,4,2,4,3,4,4,2,4,3,4,4,4,3,3,4,4,2,3,3,4
310,1,12,13,17,18,42,4,2,4,4,4,3,4,2,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3
370,1,11,13,18,19,42,4,4,3,4,4,3,4,2,3,2,3,3,1,2,4,3,2,4,4,3,2,2,4,3
371,1,10,14,20,27,44,4,4,2,4,4,3,4,3,3,4,4,3,4,4,2,4,4,4,4,4,2,4,4,4
372,1,11,13,20,20,44,3,3,3,4,3,2,4,2,3,3,3,2,3,4,3,2,4,4,4,4,3,3,4,3
373,1,6,10,14,23,30,4,4,2,4,3,3,3,2,1,3,2,2,3,2,1,3,3,2,4,3,1,3,3,4
374,1,9,12,19,22,40,3,4,3,4,4,3,4,2,2,2,1,2,4,3,2,1,4,4,4,4,2,3,4,4
375,1,16,14,17,20,47,3,4,4,3,3,3,4,3,4,4,4,4,2,3,3,1,4,3,4,4,4,2,4,4
376,1,11,13,17,25,41,4,2,2,3,3,2,4,4,3,3,3,3,4,4,3,4,4,3,4,4,3,3,3,4
377,1,12,13,16,18,41,4,1,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
378,1,11,10,18,22,39,4,2,2,3,3,2,4,4,3,2,3,3,4,4,3,2,3,3,4,2,3,3,4,3
379,1,9,12,19,23,40,3,2,2,3,4,3,4,4,2,2,2,3,3,4,3,3,4,4,4,3,2,3,4,4
380,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
381,1,12,14,15,17,41,3,2,4,3,4,3,3,3,3,3,3,2,3,3,3,2,2,3,3,4,3,1,3,3
349,1,16,15,19,25,50,4,3,4,4,4,3,4,3,4,4,3,4,4,4,3,4,3,3,4,4,4,3,4,4
350,1,13,14,17,18,44,4,2,4,4,4,4,4,2,3,4,2,3,3,3,3,3,3,3,3,3,3,2,3,3
351,1,13,14,19,20,46,4,3,4,4,4,4,4,3,3,4,3,4,2,3,3,3,2,4,3,3,2,2,4,4
352,1,11,10,15,22,36,3,4,2,4,3,2,3,2,3,2,2,3,3,2,3,3,4,3,4,2,3,3,3,3
353,1,10,13,16,19,39,3,3,3,3,3,2,3,1,2,3,3,2,3,3,3,3,4,3,4,4,3,2,4,3
354,1,8,12,18,16,38,3,1,2,4,4,2,4,3,4,3,4,1,4,4,4,4,1,3,1,1,1,2,3,1
355,1,9,12,19,21,40,4,3,2,4,4,3,4,1,3,2,1,2,3,4,2,3,3,3,4,4,2,3,4,4
356,1,12,12,15,19,39,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
357,1,12,15,18,19,45,3,3,3,4,4,3,4,1,3,4,1,3,2,3,3,3,4,3,4,4,3,2,4,4
358,1,9,8,19,26,36,4,3,4,4,3,2,4,4,1,2,2,3,4,4,1,4,4,4,4,2,1,3,3,4
359,1,15,16,20,19,51,1,3,4,4,4,4,4,3,4,4,2,4,3,4,4,2,4,4,3,4,3,1,4,4
360,1,11,13,19,24,43,4,4,3,4,4,3,4,2,3,3,1,3,4,4,3,3,2,3,4,3,2,3,4,4
361,1,10,12,18,16,40,4,2,3,3,3,3,4,1,3,3,2,2,2,4,2,2,3,4,3,4,2,3,3,3
362,1,16,15,20,24,51,4,3,4,4,4,4,4,4,4,4,1,4,4,4,3,3,4,4,4,4,4,2,4,4
363,1,13,12,20,25,45,4,3,3,4,4,3,4,4,3,1,3,4,4,4,3,3,3,4,4,4,3,3,4,4
364,1,11,11,20,18,42,2,4,3,4,4,4,4,2,3,1,3,3,2,4,3,2,4,4,3,3,2,3,4,2
365,1,8,9,11,21,28,4,1,2,3,2,3,2,3,2,3,2,2,4,2,2,2,4,2,4,2,2,3,2,4
366,1,7,7,12,27,26,4,4,3,3,3,2,3,3,2,1,1,1,4,3,2,4,3,2,4,1,1,4,1,4
367,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
368,1,8,10,15,22,33,3,3,1,3,3,3,3,3,3,2,2,2,4,3,2,3,4,3,3,3,2,3,3,3
369,1,12,12,19,21,43,3,3,3,4,4,3,4,3,2,1,2,3,2,3,3,2,4,4,4,4,4,3,4,4
312,1,14,11,18,18,43,4,3,3,4,4,3,4,2,4,2,3,4,2,3,3,2,3,3,4,2,3,1,4,4
313,1,10,13,18,18,41,4,2,2,4,4,3,4,2,3,2,2,3,4,4,3,2,3,3,3,4,2,3,3,2
314,1,16,9,17,22,42,4,2,4,4,2,3,4,3,4,2,3,4,4,4,3,3,4,3,4,2,4,2,2,4
315,1,15,14,17,17,46,4,1,4,3,4,3,4,3,4,4,2,3,2,3,2,2,4,3,4,4,4,1,4,4
316,1,8,10,15,23,33,3,2,2,3,3,4,3,4,2,2,1,2,4,3,2,2,3,3,3,3,2,4,3,4
317,1,9,14,19,19,42,3,3,3,4,4,4,4,1,2,3,3,2,3,4,3,3,4,3,4,4,2,2,4,3
318,1,12,10,18,21,40,3,3,4,4,4,3,4,3,3,2,1,3,4,3,1,1,3,3,4,3,2,2,4,4
319,1,15,15,20,23,50,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,3,3,4,4,3,3,2,4,4
320,1,14,13,20,25,47,4,4,4,4,3,4,4,3,4,3,2,3,3,4,3,3,3,4,4,4,3,4,4,4
321,1,14,14,20,21,48,3,4,3,4,4,1,4,2,4,3,4,4,2,4,3,2,4,4,4,4,3,3,4,4
311,1,15,14,20,23,49,4,3,4,4,4,4,4,3,4,4,3,4,4,4,3,3,4,4,4,3,3,2,4,4
322,1,13,11,20,20,44,3,3,4,4,3,4,4,2,4,4,2,3,3,4,2,3,4,4,4,2,2,2,4,3
323,1,12,7,16,24,35,3,4,3,3,3,3,4,4,3,1,2,3,4,3,1,2,1,3,4,2,3,3,3,3
324,1,12,8,20,27,40,4,4,3,4,2,4,4,4,3,3,3,4,3,4,1,4,4,4,4,2,2,4,4,4
325,1,14,14,20,24,48,4,3,4,4,4,3,4,3,4,2,2,4,4,4,4,3,3,4,4,4,2,3,4,4
326,1,12,14,20,27,46,4,4,3,4,4,3,4,4,3,3,3,3,4,4,3,4,4,4,4,4,3,3,4,4
327,1,11,9,18,21,38,3,3,3,4,3,3,4,3,3,2,3,3,3,3,1,3,2,3,4,3,2,2,4,3
328,1,8,10,17,22,35,3,3,2,4,2,2,3,3,2,2,2,2,3,3,3,3,3,4,4,3,2,3,3,3
329,1,10,12,16,22,38,4,2,3,3,3,2,3,3,1,3,1,3,4,3,3,3,2,3,4,3,3,3,4,3
330,1,14,11,18,26,43,4,4,4,4,4,4,4,4,4,3,2,4,4,4,2,2,3,3,4,2,2,4,3,4
331,1,12,11,20,28,43,4,4,3,4,3,4,4,4,3,2,1,3,4,4,3,4,4,4,4,3,3,4,4,4
332,1,15,15,17,18,47,4,1,4,4,4,3,3,3,4,3,3,3,3,3,4,3,3,3,3,4,4,1,4,4
333,1,8,11,18,21,37,4,4,2,4,3,3,4,3,2,3,1,2,2,3,2,2,4,3,4,3,2,3,4,3
334,1,14,15,19,20,48,4,3,4,4,4,4,4,2,4,4,2,3,3,4,3,3,4,3,4,4,3,2,4,3
335,1,14,14,19,19,47,4,1,3,4,4,4,4,2,4,4,4,4,3,3,3,4,4,4,4,3,3,2,4,3
336,1,11,10,19,22,40,4,4,4,4,3,2,4,2,2,3,3,3,2,3,1,2,4,4,4,3,2,4,4,4
337,1,8,8,15,22,31,4,3,2,3,2,2,3,4,2,2,1,2,3,3,2,2,4,3,4,2,2,3,3,3
338,1,9,12,16,22,37,3,4,3,4,3,3,3,3,2,3,2,3,3,3,3,3,3,3,4,3,1,2,3,3
339,1,11,13,19,22,43,4,3,3,4,3,4,4,3,3,3,2,3,3,4,3,2,3,3,4,4,2,3,4,4
340,1,13,11,19,24,43,4,3,3,4,4,3,4,4,4,3,2,3,3,4,2,4,4,3,4,2,3,2,4,4
341,1,11,12,19,26,42,4,3,3,4,3,3,4,4,3,2,2,3,4,4,3,3,3,4,4,4,2,4,3,4
342,1,12,12,15,19,39,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
343,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,1,12,13,19,24,44,3,4,3,4,3,3,4,3,3,3,2,3,4,3,3,3,4,4,4,4,3,3,4,3
345,1,10,11,18,21,39,3,3,3,4,3,3,4,2,2,3,2,3,3,3,2,3,2,3,4,3,2,2,4,4
346,1,10,13,20,26,43,4,3,2,4,4,4,4,4,3,3,1,3,4,4,3,4,4,4,4,3,2,3,4,4
347,1,12,9,17,26,38,2,4,4,4,3,4,4,4,3,1,1,3,4,3,2,3,2,3,4,3,2,3,3,4
348,1,12,7,12,18,31,3,3,3,3,2,2,3,2,3,1,1,3,2,2,2,2,3,2,4,2,3,2,2,3
